Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/templates with glob **/*.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/locale with glob **/*.mo.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/betapp/locale with glob **/*.mo.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/locale with glob **/*.mo.
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/handlers.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/fractions.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/template/loader_tags.py first seen with mtime 1743284255.7267122
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/subprocess.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/reprlib.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/sqlparse/exceptions.py first seen with mtime 1743284255.1004434
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/urls.py first seen with mtime 1743272237.0327313
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/__init__.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/models/__init__.py first seen with mtime 1743284255.708407
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/backends/signals.py first seen with mtime 1743284255.699254
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/streams.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/__init__.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/admin/helpers.py first seen with mtime 1743284255.2109425
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/management/base.py first seen with mtime 1743284255.693725
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/template/response.py first seen with mtime 1743284255.726882
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/models/manager.py first seen with mtime 1743284255.7099028
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/backends/base/features.py first seen with mtime 1743284255.7000132
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/utils/decorators.py first seen with mtime 1743284255.7326782
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/utils/termcolors.py first seen with mtime 1743284255.73513
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/quopri.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/__init__.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1743284255.684833
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/models/functions/mixins.py first seen with mtime 1743284255.7128797
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/runners.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/apps/__init__.py first seen with mtime 1743284255.1569693
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1743284255.4035237
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/__init__.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/functools.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/management/commands/runserver.py first seen with mtime 1743284255.6960623
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1743284255.705333
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1743284381.2046258
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/admin/views/main.py first seen with mtime 1743284255.30996
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1743284255.3090138
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/models/functions/datetime.py first seen with mtime 1743284255.7126157
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/backends/base/validation.py first seen with mtime 1743284255.700588
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_parseaddr.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1743284255.555297
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/_abc.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1743284255.6849325
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_futures.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/betapp/templatetags/league_names.py first seen with mtime 1743272236.8634436
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_policybase.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/simple_server.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/utils/representation.py first seen with mtime 1743284381.2050927
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/socket.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/files/move.py first seen with mtime 1743284255.6904292
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/utils/timezone.py first seen with mtime 1743284381.2053785
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/views/generic/detail.py first seen with mtime 1743284255.7388625
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1743284255.4039185
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/servers/basehttp.py first seen with mtime 1743284255.6984777
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pickle.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/pymemcache/client/hash.py first seen with mtime 1743284402.0571685
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/pymemcache/client/murmur3.py first seen with mtime 1743284402.0573268
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1743284255.6853952
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_parser.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/uuid.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/template/context.py first seen with mtime 1743284255.725815
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_tasks.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/template/library.py first seen with mtime 1743284255.7265232
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1743284255.3092015
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/iterators.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/log.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/models/constraints.py first seen with mtime 1743284255.7090197
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/serializers.py first seen with mtime 1743284381.1570318
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_pickle.cpython-313-darwin.so first seen with mtime 1743127150.4983416
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_queue.cpython-313-darwin.so first seen with mtime 1743127150.5692432
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/sqlparse/cli.py first seen with mtime 1743284255.1003
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/utils/http.py first seen with mtime 1743284255.733807
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/parse.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/middleware/__init__.py first seen with mtime 1743284255.7244515
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/models/enums.py first seen with mtime 1743284255.709243
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/auth/backends.py first seen with mtime 1743284255.35471
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/locale.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/events.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/utils/cache.py first seen with mtime 1743284255.7314823
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/sqlparse/filters/__init__.py first seen with mtime 1743284255.1025963
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/utils/connection.py first seen with mtime 1743284255.7317379
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/auth/hashers.py first seen with mtime 1743284255.3557994
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/migrations/operations/base.py first seen with mtime 1743284255.70779
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/utils/timesince.py first seen with mtime 1743284255.7354124
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/charset.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/taskgroups.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/views/generic/dates.py first seen with mtime 1743284255.7386878
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/decoder.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/validators.py first seen with mtime 1743284255.6867535
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/models/options.py first seen with mtime 1743284255.7100449
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/dis.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/models/sql/__init__.py first seen with mtime 1743284255.7132328
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/utils/html.py first seen with mtime 1743284255.7336826
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1743284255.7051542
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/template/defaultfilters.py first seen with mtime 1743284255.7260191
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/checks/messages.py first seen with mtime 1743284255.6887093
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/validators.py first seen with mtime 1743284381.1589336
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1743284255.3092966
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/bisect.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/relations.py first seen with mtime 1743284381.1554375
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/admin/apps.py first seen with mtime 1743284255.2102187
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/transaction.py first seen with mtime 1743284255.698744
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/views/i18n.py first seen with mtime 1743284255.7371721
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/numbers.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/utils/encoding.py first seen with mtime 1743284255.7330947
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/sqlparse/engine/__init__.py first seen with mtime 1743284255.101827
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/token.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1743284255.5530615
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/format_helpers.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/http/response.py first seen with mtime 1743284255.7243702
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/sqlparse/lexer.py first seen with mtime 1743284255.1010697
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/http/__init__.py first seen with mtime 1743284255.7239301
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/__init__.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/views/__init__.py first seen with mtime 1743284255.736646
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/getpass.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/template/loader.py first seen with mtime 1743284255.7266014
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/linecache.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/threads.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/pymemcache/client/__init__.py first seen with mtime 1743284402.056662
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/forms/models.py first seen with mtime 1743284255.715417
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/__init__.py first seen with mtime 1738680669.0
